cfda,Program_Title,Agency_Office,Types_of_Assistance,Date_Modified,Date_Published,Authorization,Objectives,Obligations,TAS_Account_ID,Website,Address,City,State,Zip,Phone
10.464,Socially Disadvantaged Farmers and Ranchers Policy Research Center,Department of Agriculture Departmental Management,B - Project Grants,9/16/16 5:01,8/6/14 5:00,"The Agriculture Act of 2014 , Title 12, Part Subtitle B, Section 12203, Public Law 113-333, 7 U.S.C 2279.","The Policy Research Center was established to collect, analyze, and evaluate data to develop policy recommendations for the protection and promotion of the interest of socially disadvantaged farmers and ranchers. The Center will serve as a public awareness center that will provide education to the public about the history and condition of socially disadvantaged farmers and ranchers.","(Salaries) FY 15 $400,000; FY 16 est $400,000; and FY 17 Estimate Not Available",12-9913-0-1-350,http://www.outreach.usda.gov/education/index.htm,"Kenya Nicholas 1400 Independence Avenue, SW - Room 520-A, Mail Stop 0601",Washington,DC,20250,(202) 720-6350
10.329,Crop Protection and Pest Management Competitive Grants Program,Department of Agriculture National Institute of Food and Agriculture,B - Project Grants (Discretionary),9/2/16 5:00,6/10/14 14:02,"The Consolidated Appropriations Act of 2014 (H.R. 3547) provided NIFA with funding for competitive grants programs authorized under section 406 of the Agricultural Research, Extension, and Education Reform Act of 1998 (7 U.S.C. 7626), including the Crop Protection and Pest Management Program. These funds are available to support integrated, multifunctional agricultural research, extension, and education activities. Subject to the availability of appropriations to carry out this program, the Secretary may award grants to colleges and universities (as defined by section 1404 of the National Agricultural Research, Extension, and Teaching Policy Act of 1977 (NARETPA) (7 U.S.C. 3103)), as amended, on a competitive basis for projects that address priorities in United States agriculture and involve integrated research, education, and extension activities, as determined by the Secretary in consultation with the National Agricultural Research, Extension, Education, and Economics Advisory Board. , 7 U.S.C 7626.","CPPM was created to consolidate five previous NIFA programs with related purposes. CPPM will provide funding to address critical state, regional and national integrated pest management (IPM) needs to ensure food security and effectively respond to other major societal challenges. The CPPM program supports projects that address high priority IPM challenges with coordinated state, regional, and national research and extension efforts. The impact of these research and extension efforts will be increased by the establishment of communication networks and stakeholder participation in setting priorities. Effective FY 2014, the CPPM program provided support for projects to conduct applied research and development, extension implementation, and regional coordination.","(Project Grants (Discretionary)) FY 15 $16,344,202; FY 16 est $16,284,843; and FY 17 est $19,120,679",12-1502-0-1-352,http://nifa.usda.gov/program/crop-protection-and-pest-management-competitive-grants-program,"USDA, NIFA, National Program Leader, Institute of Food Production and Sustainability (IFPS) 1400 Independence Avenue, SW, STOP 2240",Washington,DC,20250,(202) 401-1761
10.32,Sun Grant Program,Department of Agriculture National Institute of Food and Agriculture,B - Project Grants (Cooperative Agreements),8/28/16 5:00,3/24/10 7:24,"The Sun Grant Program, was originally established in section 778 of the Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act of 2004 (Public Law 108-199), which amended the Farm Security and Rural Investment Act of 2002 (7 U.S.C. 8101 et seq.) adding section 9011, entitled the “Sun Grant Research Initiative Act of 2003”. Section 7526 of the Food, Conservation, and Energy Act of 2008 (7 U.S.C. 8114) establishes the Sun Grant Program, replacing the “Sun Grant Research Initiative Act of 2003”. Authority for the Sun Grant Program is delegated to the National Institute of Food and Agriculture in title 7 Part 2.66 subpart (a) section (153) of the Code of Federal Regulations., 7 U.S.C 8114.","This program responds to the need to enhance national energy security with biobased energy technology; promote diversification and environmental sustainability through biobased technology; promote economic diversification in the rural U.S. through biobased technology; and enhance the efficiency of biobased technology research and development (R&D) through collaborations among USDA; Department of Energy (DOE); and Land Grant Institutions.Grants will be awarded to the sun grant centers and subcenter for the purposes of carrying out a competitive grants program and to conduct multi-institutional and multistate research, extension, and education programs on technology development; and integrated research, extension, and education programs on technology implementation.","(Project Grants (Cooperative Agreements)) FY 15 $2,328,672; FY 16 est $2,328,000; and FY 17 est $0",12-1500-0-1-352,http://nifa.usda.gov/funding-opportunity/sun-grant-program,"USDA. NIFA, National Program Leader; Institute of Bioenergy, Climate, and Environment, Division of Bioenergy, 1400 Independence Avenue, SW., STOP 2210",Washington,DC,20250,(202) 401-5244
10.319,Farm Business Management and Benchmarking Competitive Grants Program,Department of Agriculture National Institute of Food and Agriculture,B - Project Grants (Cooperative Agreements),8/28/16 5:00,3/17/10 14:06,"Section 1672D of the Food, Agriculture, Conservation and Trade Act of 1990 (7 U.S.C. 5925f), 7 U.S.C 5925f.","To establish a competitive research and extension grants program for the purpose of: (1) improving the farm management knowledge and skills of agricultural producers; and (2) establishing and maintaining a national, publicly available farm financial management database to support improved farm management.","(Project Grants (Cooperative Agreements)) FY 15 $1,350,957; FY 16 est $1,349,565; and FY 17 est $0",12-1500-0-1-352,http://nifa.usda.gov/funding-opportunity/farm-business-management-and-benchmarking-fbmb-competitive-grants-program,"USDA, NIFA, National Program Leader, Institute of Youth, Family, and Community, Division of Family and Consumer Sciences, 1400 Independence Avenue, SW., STOP 2250",Washington,DC,20250,(202) 720-4795
10.318,"Women and Minorities in Science, Technology, Engineering, and Mathematics Fields",Department of Agriculture National Institute of Food and Agriculture,B - Project Grants,9/1/16 5:00,3/24/10 7:23,"Section 7204 of the Food Conservation, and Energy Act of 2008 (FCEA) (Public Law 110-246) amends section 1672 of the Food, Agriculture, Conservation and Trade Act of 1990 (FACT) (7 U.S.C. 5925) to authorize the Secretary of Agriculture to make competitive grants to support research and extension activities. The Secretary shall make these grants in consultation with the National Agricultural Research, Extension, and Education, and Economics Advisory Board.","The Women and Minorities (WAMS) in Science, Technology, Engineering and Mathematics (STEM) Fields program was authorized to increase participation by women and underrepresented minorities from rural areas in the fields of science, technology, engineering and mathematics, with priority given to eligible institutions that carry out continuing programs funded by the Secretary. The goal of the WAMS program is to develop and implement robust partnerships to increase the representation, participation, and entrepreneurism of women in STEM careers, thereby contributing to national economic prosperity. The purpose of the grant program is to support projects that: Provide STEM knowledge, skills and competency to Women and Minorities from Rural Areas with successful placement (a) in the workforce in STEM fields, or (b) as innovators and entrepreneurs adding value to the STEM fields in areas that have relevancy to the USDA Secretary’s priorities.","(Cooperative Agreements (Discretionary Grants)) FY 15 $383,325; FY 16 est $383,000; and FY 17 est $0",12-0502-0-1-352,http://nifa.usda.gov/program/women-and-minorities-science-technology-engineering-and-mathematics-fields-grant-program,"USDA, NIFA, National Program Leader, Institute of Youth, Family, and Community, Division of Community and Education, 1400 Independence Avenue, SW., STOP 2250",Washington,DC,20250,(202) 720-2324
10.312,Biomass Research and Development Initiative Competitive Grants Program (BRDI),Department of Agriculture National Institute of Food and Agriculture,B - Project Grants,8/28/16 5:00,7/15/09 10:20,"Collaboration between Department of Energy (DOE) and Department of Agriculture (USDA) on a Biomass Research and Development Initiative is directed under various statutory authorities, primarily the Food, Conservation, and Energy Act of 2008 (FCEA) (Public Law 110-246) and the Energy Policy Act of 2005 (EPAct 2005)(Public Law 109-58; Section 941). USDA’s authorization appears in Section 9008 of the Food, Conservation, and Energy Act of 2008 (FCEA) (Public Law 110-246) which replaced section 9008 of the Farm Security, and Rural Investment Act of 2002 (FSRIA) (Public Law 107-171) [7 U.S.C. 8108]; thereby amending section 307 of the Biomass Research and Development Act of 2000 (BRDA) (7 U.S.C. 7624 note, and 7 U.S.C. 8101 note; Public Law 106–224). Pursuant to Executive Order 13134, BRDA can be found at (7 U.S.C .8601 et seq). BRDA authorizes the Biomass Research and Development. , Public Law 109-58, 7 U.S.C 8606.","To carry out research on and development and demonstration of: (A) biofuels and biobased products; and (B) the methods, practices, and technologies, for the production of biofuels and biobased products.","(Project Grants) FY 15 $2,588,165; FY 16 est $2,572,807; and FY 17 est $2,694,668",12-1003-0-1-271,http://nifa.usda.gov/program/biobased-products-processing-programs,"USDA, NIFA, National Program Leader, Institute of Bioenergy, Climate, and Environment, Division of Bioenergy, 1400 Independence Avenue, SW., STOP 2210",Washington,DC,20250,(202) 401-5244
10.31,Agriculture and Food Research Initiative (AFRI),Department of Agriculture National Institute of Food and Agriculture,B - Project Grants,8/27/16 5:01,7/15/09 10:06,"Competitive, Special and Facilities Research Grant Act, Section 2(2)(b), 7 U.S.C. 450i., 7 U.S.C 450i.","To establish a competitive grants program to provide funding for fundamental and applied research, extension, and education to address food and agricultural sciences.","(Project Grants) FY 15 $297,111,946; FY 16 est $319,263,620; and FY 17 est $341,631,660 ",12-1500-0-1-352,http://nifa.usda.gov/grants,"USDA, NIFA, National Program Leader, Institute of Food Production and Sustainability, Division of Animal Systems, 1400 Independence Avenue, SW., STOP 2240",Washington,DC,20250,(202) 401-6134
10.309,Specialty Crop Research Initiative,Department of Agriculture National Institute of Food and Agriculture,B - PROJECT GRANTS,8/27/16 5:01,1/1/08 0:00,"The Specialty Crop Research Initiative (SCRI) is authorized by Section 7311 of the Food, Conservation, and Energy Act of 2008, which added section 412 to the Agricultural Research, Extension, and Education Reform Act of 1998 (AREERA). Section 412 of AREERA establishes a specialty crop research and extension initiative to address the critical needs of the specialty crop industry by developing and disseminating science-based tools to address needs of specific crops and their regions. , Public Law 105-185, 7 U.S.C 7632.","The Specialty Crop Research Initiative (SCRI) was established to solve critical industry issues through research and extension activities. SCRI will give priority to projects that are multistate, multi-institutional, or trans-disciplinary; and include explicit mechanisms to communicate results to producers and the public. Projects must address at least one of five focus areas: research in plant breeding, genetics, and genomics to improve crop characteristics; efforts to identify and address threats from pests and diseases, including threats to specialty crop pollinators; efforts to improve production efficiency, productivity, and profitability over the long term; new innovations and technology, including improved mechanization and technologies that delay or inhibit ripening; and methods to prevent, detect, monitor, control, and respond to potential food safety hazards in the production and processing of specialty crops including fresh produce.","(Project Grants (Cooperative Agreements)) FY 15 $69,807,747; FY 16 est $70,157,758; and FY 17 est $75,172,693 ",12-1502-0-1-352,http://nifa.usda.gov/program/specialty-crop-research-initiative,"USDA, NIFA, National Program Leader; Institute of Food Production and Sustainability, Division of Plant Systems-Production, 1400 Independence Avenue, SW., STOP 2240",Washington,DC,20250,(202) 401-4202
10.308,Resident Instruction Grants for Insular Area Activities,Department of Agriculture National Institute of Food and Agriculture,B - Project Grants,9/1/16 5:00,1/1/05 0:00,"This program is administered under the provisions of the Farm Security and Rural Investment Act of 2002 (Section 7501 of Public Law 107-171) as reauthorized in Section 7143 of Public Law 110-246, which amended the National Agricultural Research, Extension, and Teaching Policy Act of 1977 (7 U.S.C. 3101 et seq.) by providing for a program of resident instruction grants for insular areas (7 U.S.C. 3363).Funds are available for a program of competitive grants, with funds to be awarded to one or more individual, eligible institutions of higher education in Insular Areas (Insular Area Institutions) or consortia of such eligible institutions, to carry out teaching and education programs in the food and agricultural sciences., 7 U.S.C 3363.","In General. -The Secretary of Agriculture shall make competitive grants to eligible institutions to- (1) strengthen institutional educational capacities, including libraries, curriculum, faculty, scientific instrumentation, instruction delivery systems, and student recruitment and retention, in order to respond to identified State, regional, national, or international education needs in the food and agricultural sciences; (2) attract and support undergraduate and graduate students in order to educate them in identified areas of national need in the food and agriculture sciences; (3) facilitate cooperative initiatives between two or more insular area eligible institutions, or between those institutions and units of State Government or organizations in the private sector, to maximize the development and use of resources such as faculty, facilities, and equipment to improve food and agricultural sciences teaching programs; and (4) conduct undergraduate scholarship programs to assist in meeting national needs for training food and agricultural scientists.",(Project Grants) FY 15 $0; FY 16 est $0; and FY 17 est $0,12-1500-0-1-352,http://nifa.usda.gov/program/resident-instruction-grants-riia-and-distance-education-grants-deg-institutions-higher,"USDA, NIFA, National Program Leader, Institute of Youth, Family, and Community, Division of Community and Education, 1400 Independence Avenue, SW., STOP 2250",Washington,DC,20250,(202) 720-2324
10.307,Organic Agriculture Research and Extension Initiative,Department of Agriculture National Institute of Food and Agriculture,B - Project Grants,8/27/16 5:01,1/1/05 0:00,"Section 7206 of the Food, Conservation, and Energy Act of 2008 (FCEA) amended section 1672B of the Food, Agriculture, Conservation, and Trade (FACT) Act of 1990 (7 U.S.C. 5925b) amending and re-authorizing the Organic Agriculture Research and Extension Initiative (OREI). The FACT Act, as amended, authorizes the Secretary of Agriculture, in consultation with the National Agricultural Research, Extension, Education, and Economics Advisory Board (NAREEEAB), to make competitive grants to support research and extension activities regarding organically grown and processed agricultural commodities for eight legislatively-defined goals. See RFA Part I.B. for further general information and specific details. , 7 U.S.C 5925b.","Facilitate the development of organic agriculture production, breeding, and processing methods. Functionally identify soil microbial communities and ways to manage microbial dynamics to enhance nutrient cycling and disease suppression; Develop systemic approaches to weed, insect and disease management; Prevent, control, and treat internal and external parasites in various livestock species; and Breed crops for disease and insect resistance, good yield in a biologically diverse system, compatibility with intercrops, good response to organic fertility sources, horizontal resistance (traits determined by multiple genes). Evaluate the potential economic benefits to producers and processors who use organic methods. Analyze potential economic costs, returns and risks of organic production systems; Use environmental valuation tools to quantify externalities of producing food, and compare externalities of producing organic and conventional food; - Analyze price and market structures, including ability of small, medium-, and large-scale growers to access different markets, in order to frame policies that minimize concentration within the industry; and Analyze marketing channels to document how organic food is distributed, what share of the organic food dollar is returned to the farmer, and the implications of large-scale manufacturers entering the organic market. Explore international trade opportunities for organically grown and processed agricultural commodities. Compare compatibility of certification standards used in different parts of the world, with the ultimate goal of harmonization and reciprocity; Undertake marketing studies of international consumer demand for U.S. produced organic goods; and Perform Welfare analyses (quantified gains and losses for producers and consumers) of trade policies affecting international competitiveness, including implementation of the National Organic Program, domestic support programs such as the Conservation Security Act, country of origin labeling, GMO labeling, etc. Determine desirable traits for organic commodities. Examine relationships between nutrients in the soil and nutrients in the food grown on that soil, including long-term soil nutrient and crop nutrient profiles under conventional and organic management; Perform comparisons of nutrient levels between organic and conventional crops and relationship, if any, between taste and nutrient profile; Investigate the role of post-harvest handling and treatment in the maintenance of quality in fresh market organic products; and Determine the reasons for consumer preferences for organic goods. Identify marketing and policy constraints on the expansion of organic agriculture. Analyze opportunities and constraints to organic agriculture resulting from provisions of the Farm Security and Rural Investment Act of 2002; Investigate specific barriers to markets, such as scale-based regulations that restrict family farm access to processors and/or markets; Study negative lender perception of organic farming and ways to change this; and Analyze regulatory barriers, such as lack of access to Federal farm programs, and developing solutions to these challenges. Conduct advanced on-farm research and development that emphasizes observation of, experimentation with, and innovation for working organic farms, including research relating to production and marketing and to socioeconomic conditions. (Note: Many topics from other goal areas can be conducted on working farms.) Develop rigorous on-farm systems research designs; and Conduct long-term, interdisciplinary systems research.","(Project Grants) FY 15 $17,580,309; FY 16 est $17,658,321; and FY 17 est $18,934,745",12-1502-0-1-352,http://nifa.usda.gov/program/organic-agriculture-program,"USDA, NIFA, National Program Leader, Institute of Food Production and Sustainability, Division of Animal Systems, 1400 Independence Avenue, SW., STOP 2240",Washington,DC,20250,(202) 401-6134
10.306,Biodiesel,Department of Agriculture National Institute of Food and Agriculture,B - Project Grants,8/27/16 5:01,1/1/05 0:00,"Section 9006 of the Food, Conservation, and Energy Act of 2008 (Public Law 110-246), amended the Farm Security and Rural Investment Act of 2002 (7 U.S.C. 8101 et seq.) to re-establish the Biodiesel Fuel Education Program which requires that the Secretary make competitive grants to eligible entities to educate governmental and private entities that operate vehicle fleets, other interested entities (as determined by the Secretary), and the public about the benefits of biodiesel fuel use. The Secretary delegated this authority to the Chief Economist, who in turn delegated this authority to the Director of the Office of Energy Policy and New Uses (OEPNU). OEPNU has joined with NIFA for assistance in administering Biodiesel Education under the authorities found in the Economy Act (31 U.S.C. 1535) and Section 1472 of the National Agricultural Research, Extension, and Teaching Policy Act of 1977 (7 U.S.C. 3318). Specific Biodiesel Education administrative provisions are found in 7 CFR 2903., 7 U.S.C 3318.","The goals of the Biodiesel Fuel Education Program as originally established in Section 9004 of the Farm Security Investment Act of 2002 (7 U.S.C. 8104) were to stimulate biodiesel consumption and to stimulate the development of a biodiesel infrastructure. The information and outreach activities to raise awareness of the benefits of biodiesel fuel use complemented the incentives provided by the Energy Policy Act of 2005 (EPAct) (Public Law 109-58), and the Energy Independence and Security Act of 2007 (Public Law 110-140). As a result of increased awareness and consumption of biodiesel over the past 5 years, the FY 2008 Biodiesel Education program will focus on educational programs which will support advances in infrastructure, technology transfer, fuel quality, fuel safety and increasing feedstock production.","(Project Grants) FY 15 $889,920; FY 16 est $894,720; and FY 17 est $960,000 ",12-0123-0-1-352,http://nifa.usda.gov/funding-opportunity/biodiesel-fuel-education,"USDA, NIFA, National Program Leader, Institute of Bioenergy, Climate, and Environment, Division of Bioenergy, 1400 Independence Avenue, SW., STOP 2210",Washington,DC,20250,(202) 401-5244
10.303,Integrated Programs,Department of Agriculture National Institute of Food and Agriculture,B - Project Grants,8/26/16 5:01,1/1/00 0:00,"Section 2(c)(1)(B) of Public Law 89–106, as amended., Public Law 89-106, 7 U.S.C 7626; Section 406 of the Agricultural Research, Extension, and Education Reform Act of 1998 (AREERA) (7 U.S.C. 7626), as reauthorized by Section 7306 of the Food, Conservation, and Energy Act of 2008 (FCEA) (Public Law 110-246), authorized the Secretary of Agriculture to establish a competitive grants program that provides funding for integrated, multifunctional agricultural research, extension, and education activities. Subject to the availability of appropriations to carry out this program, the Secretary may award grants to colleges and universities [as defined by section 1404 of the National Agricultural Research, Extension, and Teaching Policy Act of 1977 (NARETPA) (7 U.S.C. 3103)], as amended, on a competitive basis for projects that address priorities in United States agriculture and involve integrated research, education, and extension activities, as determined by the Secretary in consultation with the National Agricultural Research, Extension, Education, and Economics Advisory Board (NAREEEAB). Section 7129 of the FCEA amended section 406(b) of AREERA (7 U.S.C. 7626(b)), adding Hispanic-serving agricultural colleges and universities (HSACUs) as eligible entities for competitive funds awarded under this authority (see Part III.B. of RFA for more information)., 7 U.S.C 7626; Title V of the Rural Development Act of 1972, Public Law 92-419, 7 U.S.C 2204a; Competitive, Special, and Facilities Research Grant Act, Public Law 89-106, 7 U.S.C 450i.","GENERAL:NIFA Integrated Programs provide support for integrated research, education, and extension activities. Integrated, multi-functional projects are particularly effective in addressing important agricultural issues through the conduct of problem-focused research that is combined with education and extension of knowledge to those in need of solutions. These activities address critical national, regional, and multi-state agricultural issues, priorities, or problems. Integrated Programs hold the greatest potential to produce and disseminate knowledge and technology directly to end users while providing for educational opportunities to assure agricultural expertise in future generations. See individual program Requests for Applications for additional information about the topics.SEVERAL PROGRAMS ARE FUNDED UNDER CFDA 10.303. SPECIFIC OBJECTIVES ARE AS FOLLOWS:(1) Integrated Research, Education, and Extension Competitive Grants Program: National Integrated Water Quality ProgramThe goal of the National Integrated Water Quality Program is to improve the quality of our Nation's surface water and groundwater resources through research, education, and extension activities. Projects funded through this program will facilitate achieving this goal by advancing and disseminating the knowledge base available to agricultural and rural communities. Funded projects should lead to science-based decision-making and management practices that improve the quality of the Nation's surface water and groundwater resources in agricultural and rural watersheds. See RFA for priority areas.(2) Integrated Research, Education, and Extension Competitive Grants Program: National Integrated Food Safety InitiativeThe purpose of the National Integrated Food Safety Initiative is to support food safety projects that demonstrate an integrated approach to solving problems in applied food safety research, education, or extension. Various models for integration of applied research, education, and extension will be considered for funding. Applications describing multi-state, multi-institutional, multidisciplinary, and multifunctional activities (and combinations thereof) are encouraged. Applicants are strongly encouraged to address at least two of the three functional areas of research, education, and extension (i.e., research and extension, research and education, or extension and education).(3) Integrated Research, Education, And Extension Competitive Grants Program: Regional Integrated Pest Management CentersThe goal of the Regional Integrated Pest Management Centers (IPM Centers) is to promote the development and implementation of IPM by facilitating collaboration across states, disciplines, and purposes. IPM Centers will establish and maintain information networks, build partnerships to address pest management challenges and opportunities, evaluate the impact of IPM implementation, communicate positive outcomes to key stakeholders, and manage funding resources effectively. Successful applicants to this program will demonstrate the capacity and commitment necessary to advance the goals of the National Roadmap for Integrated Pest Management (www.ipmcenters.org/IPMRoadMap.pdf), and evaluate the progress of this advancement. The IPM Roadmap addresses pest management needs for production agriculture, natural resources and recreational environments, and residential and public areas.(4) Integrated Pest Management: Crops at Risk ProgramThe goal of the CAR program is to enhance the development and implementation of innovative, ecologically based sustainable IPM system(s). Preferably, this should involve a diversity of tactics and approaches for a single or specific food or fiber commodity in commercial production for pre- and/or post-harvest system(s). The program addresses either a major acreage or high value crop commodity such as key fruits and vegetables. The primary emphasis is on crop productivity and profitability, while addressing critical environmental quality and human health issues. The CAR program will fund integrated multifunctional/multidisciplinary research, education, and extension projects for crops with high priority IPM needs as identified by stakeholders.(5) Integrated Pest Management: Risk Avoidance and Mitigation ProgramThe goal of the Risk Avoidance and Mitigation (RAMP) program is to enhance the development and implementation of innovative, ecologically based sustainable IPM strategies and system(s) for (a) multi-crop food and fiber production systems; (b) an area-wide or a landscape scale agroecosystem; or (c) a documented pesticide impact on water, human or environmental health. RAMP applications may address major acreage agricultural production systems, high value crops such as key fruit and vegetable systems, or other agroecosystems. The primary emphasis of the application should be on productivity and profitability while addressing critical environmental quality and human health issues. The intent of RAMP is to fund medium-term projects that emphasize systems approaches.(6) Integrated Research, Education, and Extension Competitive Grants Program: Integrated Pest Management: Methyl Bromide Transitions ProgramThe goal of the Methyl Bromide Transitions (MBT) program is to support the discovery and implementation of practical pest management alternatives to methyl bromide uses or minimize methyl bromide emissions for which the United States is requesting critical use exemptions. The program is focused on integrated commercial or field scale research that targets short- to medium-term solutions.(7) Integrated Organic ProgramThe purpose of the Integrated Organic Program is to solve critical organic agriculture issues, priorities, or problems through the integration of research, education, and extension activities. The Organic Transitions Program (ORG) funds the development and implementation of research, extension, and higher education programs to improve the competitiveness of organic producers and producers who are adopting organic practices. Funding opportunities for the ORG Program is included in the same Request for Applications (RFA) as the Organic Research and Extension Initiative (OREI).PLEASE NOTE: THIS PROGRAM DOES NOT FUND START UP BUSINESSES.(8) Regional Rural Development Centers (RRDCs):The RRDCs play a unique role in USDA's service to rural America. They link the research and educational outreach capacity of the nation's public universities with communities, local decision makers, entrepreneurs, families, and farmers and ranchers to help address a wide range of development issues. They collaborate on national issues that span regions-like e-commerce, the changing interface between rural, suburban, and urban places, and workforce quality and jobs creation. Each tailors programs to address particular needs in its region.","(Project Grants) FY 15 $6,625,885; FY 16 est $6,620,625; and FY 17 est $4,716,454",12-1502-0-1-352,http://nifa.usda.gov/grants,"USDA, NIFA, National Program Leader, Institute of Bioenergy, Climate and Environment – Division of Environmental Systems, 1400 Independence Avenue, SW., STOP 2210",Washington,DC,20250,(202) 720-5229
10.291,Agricultural and Food Policy Research Centers,Department of Agriculture The Office of the Chief Economist,B - Cooperative Agreements,9/9/16 5:00,9/20/14 5:00,"Agricultural Act of 2014, Public Law 113-79, 7 U.S.C 3155.","To conduct research and education programs that are objective, operationally independent, and external to the Federal Government and that concern the effect of public policies and trade agreements on: (1) the farm and agricultural sectors (including commodities, livestock, dairy, and specialty crops);(2) the environment;(3) rural families, households, and economies; and(4) consumers, food, and nutrition.","(Cooperative Agreements) FY 15 $3,839,442; FY 16 est $3,800,000; and FY 17 est $3,800,000",12-0123-0-1-352,http://www.usda.gov/oce,"William H. Colby 1400 Independence Ave., SW Rm 4434-S",Washington,DC,20250,(202) 690-2477
10.228,Alaska Native Serving and Native Hawaiian Serving Institutions Education Grants,Department of Agriculture National Institute of Food and Agriculture,B - Project Grants,8/26/16 5:01,1/1/01 0:00,"This program is administered under the provisions of section 759 of Public Law 106-78 (7 U.S.C. 3242) which was amended and redesignated as section 1419B of the National Agricultural Research, Extension, and Teaching Policy Act (NARETPA) of 1977 (7 U.S.C. 3155). As legislatively reauthorized in the Public Law 110-246, the purpose of this program continues to promote and strengthen the ability of eligible Alaska Native-Serving Institutions and Native Hawaiian-Serving Institutions to carry out education, applied research, and related community development programs within a broadly defined area of food and agricultural sciences and related disciplines. In FY 2009, the Secretary will make competitive grant awards to individual eligible institutions or consortia of eligible institutions in Alaska and in Hawaii, with funds awarded equally to each of the states of Alaska and Hawaii., 7 U.S.C 3242.","The purpose of this program is to promote and strengthen the ability of Alaska Native-Serving Institutions and Native Hawaiian-Serving (ANNH) Institutions to carry out education, applied research, and related community development programs. NIFA intends this program to address educational needs, as determined by each institution, within a broadly defined area of food and agricultural sciences and related disciplines.","(Project Grants) FY 15 $3,066,240; FY 16 est $3,066,240; and FY 17 est $3,066,240",12-1500-0-1-352,http://nifa.usda.gov/program/alaska-native-serving-and-native-hawaiian-serving-institutions-education-competitive-grants,"USDA, NIFA, National Program Leader, Institute of Youth, Family, and Community, Division of Community and Education, 1400 Independence Avenue, SW., STOP 2250",Washington,DC,20250,(202) 720-2324
10.227,1994 Institutions Research Program,Department of AgricultureNational Institute of Food and Agriculture,B - Project Grants (Cooperative Agreements),8/31/16 5:00,1/1/00 0:00,"Section 1405 of the National Agricultural Research, Extension, and Teaching Policy Act of 1977 (NARETPA), as amended (7 U.S.C. 3121), designates the U. S. Department of Agriculture (USDA) as the lead Federal Agency for agricultural research, extension, and teaching in the food and agricultural sciences. Authority for this program is contained in the Equity in Educational Land-Grant Status Act of 1994 (7 U.S.C. 301 note), as amended by the Agricultural Research, Extension, and Education Reform Act of 1998 (7 U.S.C. 7601 note). In accordance with the statutory authority, subject to the availability of funds, the Secretary of Agriculture may award competitive grants, as defined in section 536 of the Equity in Educational Land Grant Status Act of 1994 (7 U.S.C. 301 note), to assist the 1994 Land-Grant Institutions in conducting agricultural research that addresses high priority concerns of tribal, national or multi-state significance., 7 U.S.C 301 note.","The Tribal Colleges Research Grants Program (TCRGP) (aka 1994 Institutions Research Program) is a competitive grants program supporting fundamental and/ or applied agricultural research projects that address high priority concerns of tribal, national or multi-state significance. The program funds investigative and analytical studies and experimentation in the food and agricultural sciences (as defined in section 1404 of the NARETPA (7 U.S.C. 3103) and Part VIII, E. of this RFA). TCRGP seeks to advance the body of knowledge in the basic and applied natural and social sciences within the food and agricultural sciences.","(Project Grants (Cooperative Agreements)) FY 15 $1,675,005; FY 16 est $1,675,091; and FY 17 est $3,632,962",12-1500-0-1-352,http://nifa.usda.gov/program/tribal-college-research-grant-program,"USDA, NIFA, National Program Leader, Institute of Youth, Family, and Community, Division of Community and Education, 1400 Independence Avenue, SW., STOP 2250",Washington,DC,20250,(202) 720-2324
10.219,Biotechnology Risk Assessment Research,Department of Agriculture National Institute of Food and Agriculture,B - Project Grants,9/1/16 5:00,1/1/93 0:00,"Farm Security and Rural Investment Act of 2002, Section 7210 , Public Law 101-171 , 7 U.S.C 5921; Food, Agriculture, Conservation, and Trade Act of 1990, Section 1668 , 7 U.S.C 7901.","The purpose of the BRAG program is to assist Federal regulatory agencies in making science-based decisions about the effects of introducing into the environment genetically engineered organisms, including plants, microorganisms (including fungi, bacteria, and viruses), arthropods, fish, birds, mammals and other animals excluding humans. Investigations of effects on both managed and natural environments are relevant. The BRAG program accomplishes its purpose by providing Federal regulatory agencies with scientific information relevant to regulatory considerations derived from the risk assessment research that the program funds.","(Project Grants) FY 15 $2,603,211; FY 16 est $2,433,375; and FY 17 est $2,550,032 ",12-1502-0-1-352; 12-1500-0-1-352; 12-1003-0-1-271,http://nifa.usda.gov/program/biotechnology-risk-assessment-research-grants-program,"USDA, NIFA, National Program Leader, Institute of Food Production and Sustainability, Division of Plant Systems-Production, 1400 Independence Avenue, SW., STOP 2240",Washington,DC,20250,(202) 401-4202
10.216,1890 Institution Capacity Building Grants,Department of Agriculture National Institute of Food and Agriculture,B - PROJECT GRANTS,8/23/16 5:00,1/1/90 0:00,"Authority for this program is contained in section 1417 (b)(4) of the National AgriculturalResearch, Extension, and Teaching Policy Act of 1977, as amended (NARETPA) [7 U.S.C. 3152(b)(4)](b)(4)), 7 U.S.C 3152(b)(4).",To build the research and teaching capacities of the 1890 land-grant institutions and Tuskegee University through cooperative programs with Federal and nonfederal entities.,"(Project Grants) FY 15 $18,273,573; FY 16 est $18,259,934; and FY 17 est $28,767,202",12-1500-0-1-352,http://nifa.usda.gov/program/1890-land-grant-institutions-programs,"USDA, NIFA, National Program Leader, Institute of Youth, Family, and Community, Division of Community and Education, 1400 Independence Avenue, SW., STOP 2250",Washington,DC,20250,(202) 720-2324
